S1,T57
S2,T56
S3,T927
S4,T909
S5,T912
S6,T913
S7,T903
S8,T427
S9,T242
S10,T15
S11,T901
S12,T294
S13,T902
S14,T293
S15,T228
S16,T285
S17,T282
S18,T505
S19,T509
S20,T517
S21,T520
S22,T524
S23,T202
S24,T532
S25,T237
S26,T540
S27,T215
S28,T561
S29,T549
S30,T31
S31,T283
S32,T284
S33,T13
S34,T212
S35,T213
S36,T214
S37,T274
S38,T501
S39,T231
S40,T267
S41,T220
S42,T236
S43,T226
S44,T230
S45,T270
S46,T281
S47,T239
S48,T272
S49,T279
S50,T402
S51,T401
S52,T404
S53,T405
S54,T407
S55,T408
S56,T410
S57,T411
S58,T412
S59,T241
S60,T415
S61,T416
S62,T423
S63,T413
S64,T403
S65,T217
S66,T522
S67,T907
S68,T542
S69,T229
S70,T261
S71,T203
S72,T204
S73,T50
S74,T51
S75,T206
S76,T292
S77,T222
S78,T235
S79,T245
S80,T280
S81,T560
S82,T529
S83,T791
S84,T799
S85,T548
S86,T290
S87,T221
S88,T227
S89,T288
S90,T225
S91,T780
S92,T700
S93,T260
S94,T233
S95,T701
S96,T208
S97,T710
S98,T232
S99,T256
S100,T32
S101,T562
S102,T568
S103,T263
S104,T535
S105,T702
S106,T275
S107,T703
S108,T265
S109,T76
S110,T273
S111,T67
S112,T428
S113,T708
S114,T251
S115,T790
S116,T6
S117,T266
S118,T563
S119,T291
S121,T556
S122,T704
S123,T705
S124,T706
S125,T707
S126,T904
S127,T900
S128,T295
T57,S101
T56,S0
T927,S0
T909,S0
T912,S0
T913,S0
T903,S0
T427,S0
T242,S0
T15,S0
T901,S0
T294,S0
T902,S0
T293,S0
T228,S0
T285,S0
T282,S0
T505,S0
T509,S0
T517,S0
T520,S0
T524,S0
T202,S0
T532,S0
T237,S0
T540,S0
T215,S0
T561,S0
T549,S0
T31,S0
T283,S0
T284,S0
T13,S0
T212,S0
T213,S0
T214,S0
T274,S0
T501,S0
T231,S0
T267,S0
T220,S0
T236,S0
T226,S0
T230,S0
T270,S0
T281,S0
T239,S0
T272,S0
T279,S0
T402,S0
T401,S0
T404,S0
T405,S0
T407,S0
T408,S0
T410,S0
T411,S0
T412,S0
T241,S0
T415,S0
T416,S0
T423,S0
T413,S0
T403,S0
T217,S0
T522,S0
T907,S0
T542,S0
T229,S0
T261,S0
T203,S0
T204,S0
T50,S0
T51,S0
T206,S0
T292,S0
T222,S0
T235,S0
T245,S0
T280,S0
T560,S0
T529,S0
T791,S0
T799,S0
T548,S0
T290,S0
T221,S0
T227,S0
T288,S0
T225,S0
T780,S0
T700,S0
T260,S0
T233,S0
T701,S0
T208,S0
T710,S0
T232,S0
T256,S0
T32,S0
T562,S0
T568,S0
T263,S0
T535,S0
T702,S0
T275,S0
T703,S0
T265,S0
T76,S0
T273,S0
T67,S0
T428,S0
T708,S0
T251,S0
T790,S0
T6,S0
T266,S0
T563,S0
T291,S0
T556,S0
T704,S0
T705,S0
T706,S0
T707,S0
T904,S0
T900,S2
T295,S1
T57,S300
T56,S600
T927,S40
T909,S40
T912,S60
T913,S60
T903,S60
T427,S15
T242,S40
T15,S40
T901,S50
T294,S30
T902,S60
T293,S30
T228,S50
T285,S30
T282,S30
T505,S20
T509,S20
T517,S20
T520,S30
T524,S60
T202,S30
T532,S90
T237,S30
T540,S60
T215,S30
T561,S45
T549,S100
T31,S160
T283,S40
T284,S30
T13,S40
T212,S30
T213,S30
T214,S30
T274,S40
T501,S30
T231,S30
T267,S40
T220,S40
T236,S40
T226,S40
T230,S30
T270,S30
T281,S40
T239,S25
T272,S40
T279,S20
T402,S10
T401,S10
T404,S20
T405,S20
T407,S20
T408,S40
T410,S20
T411,S25
T412,S30
T241,S30
T415,S20
T416,S20
T423,S20
T413,S12
T403,S20
T217,S35
T522,S40
T907,S40
T542,S40
T229,S45
T261,S100
T203,S200
T204,S80
T50,S40
T51,S60
T206,S80
T292,S50
T222,S30
T235,S40
T245,S25
T280,S40
T560,S60
T529,S30
T791,S60
T799,S10
T548,S30
T290,S30
T221,S30
T227,S30
T288,S20
T225,S30
T780,S40
T700,S0
T260,S100
T233,S30
T701,S0
T208,S40
T710,S0
T232,S40
T256,S30
T32,S160
T562,S300
T568,S180
T263,S20
T535,S30
T702,S0
T275,S40
T703,S0
T265,S40
T76,S0
T273,S60
T67,S60
T428,S20
T708,S100
T251,S30
T790,S30
T6,S30
T266,S30
T563,S300
T291,S30
T556,S40
T704,S0
T705,S0
T706,S0
T707,S0
T904,S60
T900,S62
T295,S50
T57,S139
T56,S191
T927,S4
T909,S38
T912,S37
T913,S17
T903,S25
T427,S6
T242,S18
T15,S34
T901,S38
T294,S2
T902,S0
T293,S28
T228,S21
T285,S12
T282,S2
T505,S14
T509,S1
T517,S5
T520,S18
T524,S26
T202,S14
T532,S30
T237,S27
T540,S23
T215,S23
T561,S30
T549,S57
T31,S95
T283,S38
T284,S14
T13,S16
T212,S17
T213,S29
T214,S2
T274,S39
T501,S5
T231,S27
T267,S22
T220,S4
T236,S20
T226,S38
T230,S21
T270,S2
T281,S18
T239,S0
T272,S14
T279,S6
T402,S3
T401,S7
T404,S0
T405,S0
T407,S7
T408,S29
T410,S4
T411,S12
T412,S21
T241,S12
T415,S9
T416,S13
T423,S14
T413,S2
T403,S0
T217,S20
T522,S0
T907,S13
T542,S0
T229,S27
T261,S98
T203,S144
T204,S2
T50,S14
T51,S18
T206,S78
T292,S18
T222,S10
T235,S14
T245,S6
T280,S26
T560,S23
T529,S24
T791,S36
T799,S3
T548,S12
T290,S28
T221,S1
T227,S25
T288,S14
T225,S18
T780,S19
T700,S0
T260,S93
T233,S21
T701,S0
T208,S37
T710,S0
T232,S6
T256,S26
T32,S110
T562,S217
T568,S105
T263,S7
T535,S6
T702,S0
T275,S14
T703,S0
T265,S17
T76,S0
T273,S10
T67,S49
T428,S15
T708,S94
T251,S20
T790,S24
T6,S14
T266,S27
T563,S180
T291,S0
T556,S10
T704,S0
T705,S0
T706,S0
T707,S0
T904,S10
T900,S24
T295,S48
T57
S158590
S31570
T56
S151958
S31536
T927
S90037
S25000
T909
S160201
S31355
T912
S165080
S39861
T913
S130045
S40000
T903
S140047
S20000
T427
S213013
S10000
T242
S213650
S0
T15
S172337
S0
T901
S186585
S12505
T294
S184363
S10000
T902
S155895
S0
T293
S197060
S11000
T228
S298710
S0
T285
S235698
S0
T282
S192950
S0
T505
S189736
S1250
T509
S167668
S1523
T517
S172223
S1981
T520
S176710
S2495
T524
S173083
S3010
T202
S175196
S0
T532
S159004
S3998
T237
S194339
S0
T540
S193817
S5035
T215
S224041
S0
T561
S205748
S8030
T549
S187229
S6000
T31
S237728
S8000
T283
S199411
S0
T284
S226280
S0
T13
S184710
S0
T212
S197022
S0
T213
S151668
S0
T214
S184078
S0
T274
S183308
S0
T501
S217440
S999
T231
S172702
S0
T267
S193388
S0
T220
S243674
S0
T236
S229829
S0
T226
S201138
S0
T230
S199915
S0
T270
S224287
S0
T281
S246653
S0
T239
S214620
S0
T272
S289737
S0
T279
S218485
S0
T402
S197915
S0
T401
S184397
S0
T404
S203324
S0
T405
S213468
S0
T407
S205598
S0
T408
S182640
S0
T410
S211999
S0
T411
S181267
S0
T412
S188446
S0
T241
S209824
S0
T415
S202823
S0
T416
S217255
S0
T423
S199970
S0
T413
S198337
S0
T403
S197377
S0
T217
S187482
S0
T522
S173021
S2500
T907
S199922
S20000
T542
S201822
S5000
T229
S201636
S0
T261
S187749
S0
T203
S209940
S0
T204
S202781
S0
T50
S179512
S2752
T51
S180567
S3960
T206
S239978
S8000
T292
S206630
S5500
T222
S226572
S0
T235
S225857
S0
T245
S214440
S0
T280
S195967
S0
T560
S166157
S8033
T529
S171281
S3500
T791
S246172
S10000
T799
S167402
S750
T548
S162657
S6000
T290
S217636
S0
T221
S205974
S0
T227
S187812
S0
T288
S208535
S0
T225
S197521
S0
T780
S161187
S0
T700
S167992
S0
T260
S215157
S0
T233
S195902
S0
T701
S141098
S0
T208
S199510
S0
T710
S198329
S0
T232
S202832
S0
T256
S175679
S0
T32
S149950
S4000
T562
S192958
S10000
T568
S175494
S9985
T263
S191104
S0
T535
S181342
S0
T702
S149024
S0
T275
S218761
S0
T703
S157817
S0
T265
S239345
S0
T76
S189193
S3800
T273
S239209
S0
T67
S218853
S0
T428
S223139
S0
T708
S177222
S0
T251
S215970
S0
T790
S165080
S0
T6
S181320
S0
T266
S205851
S0
T563
S171321
S9992
T291
S286561
S0
T556
S201167
S0
T704
S214899
S0
T705
S156122
S0
T706
S168506
S0
T707
S195504
S0
T904
S200025
S40000
T900
S209105
S9905
T295
S278849
S0
T57
T0
T56
T0
T927
T0
T909
T0
T912
T0
T913
T0
T903
T0
T427
T0
T242
T0
T15
T0
T901
T0
T294
T0
T902
T0
T293
T0
T228
T0
T285
T0
T282
T0
T505
T0
T509
T0
T517
T0
T520
T0
T524
T0
T202
T0
T532
T0
T237
T0
T540
T0
T215
T0
T561
T0
T549
T0
T31
T0
T283
T0
T284
T0
T13
T0
T212
T0
T213
T0
T214
T0
T274
T0
T501
T0
T231
T0
T267
T0
T220
T0
T236
T0
T226
T0
T230
T0
T270
T0
T281
T0
T239
T0
T272
T0
T279
T0
T402
T0
T401
T0
T404
T0
T405
T0
T407
T0
T408
T0
T410
T0
T411
T0
T412
T0
T241
T0
T415
T0
T416
T0
T423
T0
T413
T0
T403
T0
T217
T0
T522
T0
T907
T0
T542
T0
T229
T0
T261
T0
T203
T0
T204
T0
T50
T0
T51
T0
T206
T0
T292
T0
T222
T0
T235
T0
T245
T0
T280
T0
T560
T0
T529
T0
T791
T0
T799
T0
T548
T0
T290
T0
T221
T0
T227
T0
T288
T0
T225
T0
T780
T0
T700
T0
T260
T0
T233
T0
T701
T0
T208
T0
T710
T0
T232
T0
T256
T0
T32
T0
T562
T0
T568
T0
T263
T0
T535
T0
T702
T0
T275
T0
T703
T0
T265
T0
T76
T0
T273
T0
T67
T0
T428
T0
T708
T0
T251
T0
T790
T0
T6
T0
T266
T0
T563
T0
T291
T0
T556
T0
T704
T0
T705
T0
T706
T0
T707
T0
T904
T0
T900
T0
T295
T0
T57,S00000000
T56,S00000000
T927,S00000000
T909,S00000000
T912,S00000000
T913,S00000000
T903,S00000000
T427,S00000000
T242,S00000000
T15,S00000000
T901,S00000000
T294,S00000000
T902,S00000000
T293,S00000000
T228,S00000000
T285,S00000000
T282,S00000000
T505,S00000000
T509,S00000000
T517,S00000000
T520,S00000000
T524,S00000000
T202,S00000000
T532,S00000000
T237,S00000000
T540,S00000000
T215,S00000000
T561,S00000000
T549,S00000000
T31,S00000000
T283,S00000000
T284,S00000000
T13,S00000000
T212,S00000000
T213,S00000000
T214,S00000000
T274,S00000000
T501,S00000000
T231,S00000000
T267,S00000000
T220,S00000000
T236,S00000000
T226,S00000000
T230,S00000000
T270,S00000000
T281,S00000000
T239,S00000000
T272,S00000000
T279,S00000000
T402,S00000000
T401,S00000000
T404,S10000000
T405,S00000000
T407,S00000000
T408,S00000000
T410,S00000000
T411,S00000000
T412,S00000000
T241,S00000000
T415,S00000000
T416,S00000000
T423,S00000000
T413,S00000000
T403,S10000000
T217,S00000000
T522,S10000000
T907,S00000000
T542,S10000000
T229,S00000000
T261,S00000000
T203,S00000000
T204,S00000000
T50,S00000000
T51,S00000000
T206,S00000000
T292,S00000000
T222,S00000000
T235,S00000000
T245,S00000000
T280,S00000000
T560,S00000000
T529,S00000000
T791,S00000000
T799,S00000000
T548,S00000000
T290,S00000000
T221,S00000000
T227,S00000000
T288,S00000000
T225,S00000000
T780,S00000000
T700,S00000000
T260,S00000000
T233,S00000000
T701,S00000000
T208,S00000000
T710,S00000000
T232,S00000000
T256,S00000000
T32,S00000000
T562,S00000000
T568,S00000000
T263,S00000000
T535,S00000000
T702,S00000000
T275,S00000000
T703,S00000000
T265,S00000000
T76,S00000000
T273,S00000000
T67,S00000000
T428,S00000000
T708,S00000000
T251,S00000000
T790,S00000000
T6,S00000000
T266,S00000000
T563,S00000000
T291,S00000000
T556,S00000000
T704,S00000000
T705,S00000000
T706,S00000000
T707,S00000000
T904,S00000000
T900,S00000000
T295,S00000000
T57,S150
T56,S0
T927,S450
T909,S550
T912,S750
T913,S750
T903,S300
T427,S200
T242,S0
T15,S0
T901,S300
T294,S250
T902,S160
T293,S300
T228,S150
T285,S0
T282,S400
T505,S55
T509,S0
T517,S100
T520,S0
T524,S0
T202,S30
T532,S0
T237,S400
T540,S0
T215,S0
T561,S300
T549,S300
T31,S0
T283,S0
T284,S0
T13,S60
T212,S30
T213,S60
T214,S50
T274,S0
T501,S100
T231,S0
T267,S60
T220,S150
T236,S450
T226,S100
T230,S0
T270,S200
T281,S300
T239,S0
T272,S0
T279,S150
T402,S0
T401,S0
T404,S0
T405,S0
T407,S0
T408,S0
T410,S0
T411,S0
T412,S0
T241,S500
T415,S0
T416,S0
T423,S0
T413,S0
T403,S0
T217,S100
T522,S45
T907,S300
T542,S150
T229,S250
T261,S0
T203,S0
T204,S0
T50,S100
T51,S100
T206,S150
T292,S0
T222,S0
T235,S200
T245,S200
T280,S150
T560,S0
T529,S90
T791,S70
T799,S100
T548,S550
T290,S150
T221,S100
T227,S140
T288,S0
T225,S100
T780,S50
T700,S0
T260,S90
T233,S60
T701,S0
T208,S0
T710,S0
T232,S0
T256,S0
T32,S200
T562,S300
T568,S0
T263,S0
T535,S0
T702,S500
T275,S450
T703,S450
T265,S600
T76,S550
T273,S550
T67,S150
T428,S200
T708,S0
T251,S0
T790,S80
T6,S0
T266,S0
T563,S0
T291,S0
T556,S0
T704,S0
T705,S0
T706,S0
T707,S0
T904,S0
T900,S150
T295,S0
T57,S0
T56,S0
T927,S0
T909,S0
T912,S0
T913,S0
T903,S0
T427,S0
T242,S0
T15,S0
T901,S0
T294,S0
T902,S0
T293,S0
T228,S0
T285,S0
T282,S0
T505,S0
T509,S0
T517,S0
T520,S0
T524,S0
T202,S0
T532,S0
T237,S0
T540,S0
T215,S0
T561,S0
T549,S0
T31,S0
T283,S0
T284,S0
T13,S0
T212,S0
T213,S0
T214,S0
T274,S0
T501,S0
T231,S0
T267,S0
T220,S0
T236,S0
T226,S0
T230,S0
T270,S0
T281,S0
T239,S0
T272,S0
T279,S0
T402,S0
T401,S0
T404,S0
T405,S0
T407,S0
T408,S0
T410,S0
T411,S0
T412,S0
T241,S0
T415,S0
T416,S0
T423,S0
T413,S0
T403,S0
T217,S0
T522,S0
T907,S0
T542,S0
T229,S0
T261,S0
T203,S0
T204,S0
T50,S0
T51,S0
T206,S0
T292,S0
T222,S0
T235,S0
T245,S0
T280,S0
T560,S0
T529,S0
T791,S0
T799,S0
T548,S0
T290,S0
T221,S0
T227,S0
T288,S0
T225,S0
T780,S0
T700,S0
T260,S0
T233,S0
T701,S0
T208,S0
T710,S0
T232,S0
T256,S0
T32,S0
T562,S0
T568,S0
T263,S0
T535,S0
T702,S0
T275,S0
T703,S0
T265,S0
T76,S0
T273,S0
T67,S0
T428,S0
T708,S0
T251,S0
T790,S0
T6,S0
T266,S0
T563,S0
T291,S0
T556,S0
T704,S0
T705,S0
T706,S0
T707,S0
T904,S0
T900,S0
T295,S0
T57,S0
T56,S0
T927,S0
T909,S9
T912,S9
T913,S9
T903,S9
T427,S9
T242,S0
T15,S9
T901,S8
T294,S0
T902,S8
T293,S2
T228,S1
T285,S2
T282,S0
T505,S0
T509,S0
T517,S0
T520,S0
T524,S0
T202,S0
T532,S0
T237,S0
T540,S0
T215,S0
T561,S0
T549,S0
T31,S0
T283,S0
T284,S0
T13,S0
T212,S0
T213,S0
T214,S0
T274,S0
T501,S0
T231,S0
T267,S0
T220,S0
T236,S0
T226,S0
T230,S0
T270,S0
T281,S0
T239,S0
T272,S0
T279,S2
T402,S0
T401,S0
T404,S0
T405,S0
T407,S0
T408,S0
T410,S0
T411,S7
T412,S0
T241,S0
T415,S0
T416,S0
T423,S7
T413,S7
T403,S7
T217,S0
T522,S0
T907,S0
T542,S0
T229,S0
T261,S0
T203,S0
T204,S0
T50,S0
T51,S0
T206,S0
T292,S0
T222,S0
T235,S0
T245,S0
T280,S0
T560,S0
T529,S0
T791,S0
T799,S0
T548,S0
T290,S0
T221,S1
T227,S0
T288,S0
T225,S0
T780,S0
T700,S0
T260,S0
T233,S0
T701,S0
T208,S0
T710,S0
T232,S0
T256,S0
T32,S0
T562,S0
T568,S3
T263,S0
T535,S0
T702,S0
T275,S0
T703,S0
T265,S1
T76,S0
T273,S0
T67,S0
T428,S0
T708,S0
T251,S1
T790,S8
T6,S8
T266,S1
T563,S1
T291,S1
T556,S0
T704,S0
T705,S0
T706,S0
T707,S0
T904,S0
T900,S0
T295,S1
T57,S0
T56,S0
T927,S0
T909,S0
T912,S0
T913,S0
T903,S0
T427,S0
T242,S0
T15,S0
T901,S0
T294,S0
T902,S0
T293,S0
T228,S0
T285,S0
T282,S0
T505,S0
T509,S0
T517,S0
T520,S0
T524,S0
T202,S0
T532,S0
T237,S0
T540,S0
T215,S0
T561,S0
T549,S0
T31,S0
T283,S0
T284,S0
T13,S0
T212,S0
T213,S0
T214,S0
T274,S0
T501,S0
T231,S0
T267,S0
T220,S0
T236,S0
T226,S0
T230,S0
T270,S0
T281,S5
T239,S0
T272,S0
T279,S0
T402,S0
T401,S0
T404,S0
T405,S0
T407,S0
T408,S0
T410,S0
T411,S0
T412,S0
T241,S5
T415,S0
T416,S0
T423,S0
T413,S0
T403,S0
T217,S0
T522,S0
T907,S0
T542,S0
T229,S0
T261,S0
T203,S0
T204,S0
T50,S0
T51,S0
T206,S0
T292,S0
T222,S0
T235,S0
T245,S5
T280,S0
T560,S0
T529,S0
T791,S0
T799,S0
T548,S0
T290,S0
T221,S0
T227,S0
T288,S0
T225,S0
T780,S0
T700,S0
T260,S0
T233,S0
T701,S0
T208,S0
T710,S0
T232,S0
T256,S0
T32,S0
T562,S0
T568,S0
T263,S0
T535,S0
T702,S0
T275,S0
T703,S0
T265,S0
T76,S0
T273,S0
T67,S0
T428,S0
T708,S0
T251,S0
T790,S0
T6,S0
T266,S0
T563,S0
T291,S0
T556,S0
T704,S0
T705,S0
T706,S0
T707,S0
T904,S0
T900,S0
T295,S1
T57,S0
T56,S0
T927,S0
T909,S0
T912,S0
T913,S0
T903,S0
T427,S0
T242,S0
T15,S0
T901,S0
T294,S0
T902,S0
T293,S0
T228,S0
T285,S0
T282,S0
T505,S0
T509,S0
T517,S0
T520,S0
T524,S0
T202,S0
T532,S0
T237,S0
T540,S0
T215,S0
T561,S0
T549,S0
T31,S0
T283,S0
T284,S0
T13,S0
T212,S0
T213,S0
T214,S0
T274,S0
T501,S0
T231,S0
T267,S0
T220,S0
T236,S0
T226,S0
T230,S0
T270,S0
T281,S0
T239,S0
T272,S0
T279,S0
T402,S0
T401,S0
T404,S0
T405,S0
T407,S0
T408,S0
T410,S0
T411,S0
T412,S0
T241,S0
T415,S0
T416,S0
T423,S0
T413,S0
T403,S0
T217,S0
T522,S0
T907,S0
T542,S0
T229,S0
T261,S0
T203,S0
T204,S0
T50,S0
T51,S0
T206,S0
T292,S0
T222,S0
T235,S0
T245,S0
T280,S0
T560,S0
T529,S0
T791,S0
T799,S0
T548,S0
T290,S0
T221,S0
T227,S0
T288,S0
T225,S0
T780,S0
T700,S0
T260,S0
T233,S0
T701,S0
T208,S0
T710,S0
T232,S0
T256,S0
T32,S0
T562,S0
T568,S0
T263,S0
T535,S0
T702,S0
T275,S0
T703,S0
T265,S0
T76,S0
T273,S0
T67,S0
T428,S0
T708,S0
T251,S0
T790,S0
T6,S0
T266,S0
T563,S0
T291,S0
T556,S0
T704,S0
T705,S0
T706,S0
T707,S0
T904,S0
T900,S0
T295,S0
